customer_id,customer_name
C001,..phl..
C002,013icv2n07
C003,047263nguyenvu
C004,06crkcw6u9
C005,07dg4up466
C006,07iir_0ny4
C007,0903858278qh
C008,0904894804mb
C009,0975796131_ch
C010,0_o6ymoxpi
C011,0cw2e4jawe
C012,0ld_1ek9gf
C013,0m72g58mm4
C014,0qvbyqihmo
C015,0ra9bkvtu0
C016,0ssyl4kd8p
C017,123456chongmatbao
C018,15.hthminhhng
C019,15t9g9zpg1
C020,17secret
C021,18xrll6rfk
C022,195kewf31g
C023,1_i4isum57
C024,1dag22b4il
C025,1g23c867a7
C026,1p9c2pc130
C027,1t3csevqt7
C028,1ybfu6hrcv
C029,2005anoc
C030,20ujn_n_n5
C031,23l8l8dxsr
C032,27.trnthanhtrc077
C033,273huongnhi
C034,27june98
C035,29.trnththanhthy12a2
C036,297_nmf0qb
C037,2fl0zy8c6j
C038,2ivky0ruw3
C039,2m_q5e_bwm
C040,2vc0jvsrzr
C041,2zlduy
C042,315_nguyenthutrang
C043,316p00vlwe
C044,32fcb9qnm2
C045,34vinpearl
C046,3_5k1pm9o5
C047,3cmdq3bo26
C048,3ea7nv_y7y
C049,3hvih8djhh
C050,3jmodqufg1
C051,3klrjo7tyw
C052,3qwtsklhf8
C053,3tso_yyqik
C054,3x5owpjuix
C055,3yvrysk_4r
C056,418rzmykcc
C057,476fi__7t0
C058,47cihgpquk
C059,4__3r5dode
C060,4is4ktk2cc
C061,4kdklf1gwm
C062,4m4l5kktml
C063,4mtmz8u2gu
C064,4n6lne69r6
C065,4njt3yygjt
C066,4xa4hlt6s_
C067,4xpbci29bk
C068,51z00exuoi
C069,57jjh3hpy9
C070,57xw_wy0u8
C071,5_zmgxwwqe
C072,5cpct6yfw_
C073,5fwtydzwoh_eea4lv3yi9v3kuc_i
C074,5fyvtzc8a0
C075,5hims59n00
C076,5pn575eivh
C077,5qbrsmag7p782
C078,61070cres1
C079,67tawcsym7
C080,69ik09b8p3
C081,69s5i04w50
C082,6dgucx4bov
C083,6gbzsl9cwf
C084,6igmldrka5
C085,6itzhvwuij
C086,6khon4l86r
C087,6lnqxur3zb
C088,6n5behknxc
C089,6oo4neht07
C090,6qw4ly2yap
C091,6r3_c_y81v
C092,6s8e5f14mo
C093,6utt9cm9a5
C094,6vvzn4dicv
C095,72g_80cwk5
C096,76ry9n90tb
C097,772vuthihong
C098,77enfapiid
C099,79h02khanhhoa
C100,7aranlpvzj
C101,7ayyp6wnio
C102,7oiujm1ta_
C103,7r3zuuiuov
C104,7v43uyp5rc
C105,7wly6u55g6
C106,7xactpste1
C107,80czl4rgfz
C108,835nqiegur
C109,87aw_65eud
C110,8887_raabm
C111,8er8fwi_3y
C112,8i0rct0p3k
C113,8idwlo0205
C114,8ppcj1gmx2
C115,8qw8vn0j00
C116,8rjryu3xv3
C117,8t7p84spy9
C118,8uijsmymt3
C119,8y3zub09yt
C120,8yn21sxrrf
C121,8yn3xpilao
C122,8z9lvtznqi
C123,90hf2g66s1
C124,911blackcat
C125,9133ngththuthy
C126,95cozp8ikc
C127,971r8hjkyd
C128,97anonymoust
C129,9_thangg_11_
C130,9blbjynwfe
C131,9bmpi5drm9
C132,9bo9t29txv
C133,9f2ha6psmm
C134,9hd4mhv960
C135,9mcfvmg63g
C136,9mnb28yik1
C137,9oiaem0t81
C138,9t44z8_40j
C139,9un1egb52x
C140,9vzdskbx59
C141,9zxe6hg_h3
C142,_4uyjv0t8e
C143,_a_6sweyte
C144,_aaaaaaaaiiii
C145,_ann_1312
C146,_hanhem_
C147,_hoanghoa89_
C148,_hoanghuyen8381_
C149,_huyeenf
C150,_iguc3gaqi
C151,_iix3v1y6r
C152,_l0e7re0pf
C153,_lh5jk5wso
C154,_max_miracle1310
C155,_nxv7qv1g7
C156,_qzfi17hxr
C157,_thutrangg
C158,_thuy.nhu72
C159,_thuy_duyen_
C160,_vunhu_
C161,_xespvqd_f
C162,_xkghl
C163,_yd75cjgb5
C164,_yu1jpc4yy
C165,a0frqegcpd
C166,a1g2tlwdvt
C167,a392juhpk3
C168,a51rcx5tkf
C169,a5bcjpzc7y
C170,a7hmhq_ebw
C171,a8i804ts9r
C172,a_cmart_shopamthuc
C173,a_fang_99
C174,a_kqh5q35z
C175,a_opu9tbrs
C176,aaaaaaaaa......
C177,aadgf9jqj3
C178,ab5_347s9j
C179,abhgkdcjjd
C180,abigail_nguyen
C181,actran98
C182,adayroi6
C183,admuchuyencao
C184,adncs5q0u4
C185,advent011212
C186,aio.shope1
C187,alexanderbo863
C188,alexcnn
C189,alexdinhdragon
C190,alison_91
C191,am0df91e66
C192,amories.vn
C193,an0913906931
C194,an_duong_tu_12
C195,ana_vlog
C196,anchushoppe
C197,andh85
C198,andyduong6868
C199,anh.th.46
C200,anh0916014906
C201,anh_1103
C202,anh_duong_2309
C203,anhanh07101905
C204,anhanh979795
C205,anhav
C206,anhchangvrmb8385
C207,anhdao041091
C208,anhdau1
C209,anhdk1210
C210,anhdo241019871
C211,anhdovdwzj278
C212,anhduyshop19
C213,anhem37ngheanxin
C214,anhhaoanhthu
C215,anhhoang678
C216,anhiiiiiiii.pypy
C217,anhkhoakhoaaanh
C218,anhkhoanguynhong178
C219,anhkhoijp
C220,anhkim.vp
C221,anhlinhnguyn
C222,anhngoc3108
C223,anhngocdo1969
C224,anhphuowng
C225,anhprohn1hn
C226,anhthy98
C227,anhtoan151191
C228,anhtonykhoa
C229,anhtrang.2597
C230,anhtuan3249864
C231,anhtutuyenquang
C232,anhtuyet2255
C233,anhtuyet_nt
C234,anhvit339
C235,anhxdna
C236,anim219
C237,aninh791
C238,ankhai9628297
C239,anle308
C240,annamhuong.vn
C241,annatienryj_93992
C242,annekhung
C243,anngoc.468
C244,annguyenlehuong
C245,annhienbabi
C246,anthin710
C247,anthyhuynh
C248,anunguyen
C249,anvatcunghuyendoan
C250,aqbino183t
C251,arataokotsu
C252,arinaa512
C253,aroma.candlesg
C254,asalasaigon
C255,asjenguyenle
C256,at.kidtoys
C257,atjtj
C258,au2240hzve
C259,augustinotruong0703
C260,axnznguyendan
C261,ayi5eyudq6
C262,az7c8gzwbt
C263,b.accessories9
C264,b2mohfhdk4
C265,b3keajg9ni
C266,b72wfx9v21
C267,b8g5hn7uqv
C268,babipu23
C269,baby.lovemy88
C270,babybo20153
C271,babybreathes
C272,bach_hoaiphuong
C273,bachhoahappy2025
C274,bachhoangocthuy
C275,bachtuyet8378
C276,bandogo256
C277,banhvanto
C278,banyybae
C279,bao.anh.shop
C280,bao_ngoc620
C281,bao_ngu.21
C282,bao_quoc1978
C283,baoan231995
C284,baobanh94
C285,baochau149
C286,baodang941
C287,baogia31
C288,baohen
C289,baokhang_1503
C290,baongan113
